Id,Predicted
49349,6
49350,6
49351,4
49352,4
49353,4
49354,4
49355,3
49356,2
49357,2
49358,5
49359,2
49360,6
49361,0
49362,0
49363,3
49364,6
49365,6
49366,4
49367,6
49368,1
49369,2
49370,5
49371,4
49372,1
49373,0
49374,1
49375,2
49376,5
49377,4
49378,2
49379,5
49380,2
49381,2
49382,2
49383,3
49384,3
49385,0
49386,0
49387,3
49388,1
49389,0
49390,2
49391,1
49392,4
49393,5
49394,0
49395,4
49396,2
49397,0
49398,5
49399,0
49400,4
49401,4
49402,6
49403,1
49404,5
49405,4
49406,6
49407,4
49408,6
49409,3
49410,2
49411,6
49412,6
49413,5
49414,4
49415,6
49416,2
49417,5
49418,0
49419,1
49420,5
49421,5
49422,3
49423,5
49424,3
49425,4
49426,4
49427,5
49428,3
49429,4
49430,3
49431,5
49432,5
49433,4
49434,6
49435,6
49436,0
49437,3
49438,6
49439,5
49440,0
49441,6
49442,0
49443,0
49444,0
49445,0
49446,1
49447,1
49448,5
49449,1
49450,5
49451,0
49452,1
49453,3
49454,5
49455,4
49456,4
49457,4
49458,3
49459,2
49460,4
49461,0
49462,1
49463,3
49464,2
49465,1
49466,4
49467,1
49468,5
49469,5
49470,6
49471,4
49472,5
49473,5
49474,4
49475,0
49476,2
49477,3
49478,5
49479,6
49480,2
49481,4
49482,0
49483,1
49484,6
49485,6
49486,5
49487,5
49488,1
49489,6
49490,4
49491,0
49492,0
49493,1
49494,4
49495,5
49496,4
49497,2
49498,0
49499,1
49500,0
49501,0
49502,6
49503,5
49504,4
49505,5
49506,5
49507,0
49508,2
49509,1
49510,4
49511,0
49512,3
49513,1
49514,5
49515,5
49516,4
49517,1
49518,1
49519,0
49520,2
49521,1
49522,5
49523,1
49524,4
49525,0
49526,1
49527,6
49528,4
49529,3
49530,4
49531,4
49532,3
49533,4
49534,0
49535,2
49536,5
49537,2
49538,3
49539,4
49540,5
49541,3
49542,1
49543,1
49544,6
49545,4
49546,6
49547,3
49548,1
49549,5
49550,0
49551,4
49552,0
49553,5
49554,5
49555,1
49556,4
49557,3
49558,1
49559,5
49560,1
49561,4
49562,1
49563,1
49564,5
49565,3
49566,5
49567,5
49568,2
49569,0
49570,1
49571,5
49572,2
49573,4
49574,1
49575,5
49576,5
49577,0
49578,1
49579,4
49580,1
49581,5
49582,4
49583,4
49584,6
49585,4
49586,4
49587,1
49588,0
49589,4
49590,0
49591,1
49592,2
49593,5
49594,0
49595,0
49596,1
49597,5
49598,2
49599,6
49600,1
49601,4
49602,4
49603,5
49604,1
49605,5
49606,4
49607,3
49608,4
49609,6
49610,4
49611,6
49612,3
49613,5
49614,6
49615,1
49616,5
49617,1
49618,1
49619,5
49620,6
49621,6
49622,5
49623,5
49624,1
49625,1
49626,2
49627,3
49628,1
49629,2
49630,6
49631,1
49632,2
49633,5
49634,2
49635,6
49636,1
49637,5
49638,6
49639,6
49640,6
49641,2
49642,5
49643,1
49644,4
49645,3
49646,1
49647,1
49648,1
49649,4
49650,1
49651,5
49652,5
49653,5
49654,0
49655,6
49656,6
49657,0
49658,6
49659,4
49660,1
49661,4
49662,3
49663,2
49664,3
49665,1
49666,4
49667,1
49668,5
49669,5
49670,4
49671,6
49672,5
49673,1
49674,5
49675,0
49676,0
49677,3
49678,2
49679,5
49680,0
49681,5
49682,1
49683,4
49684,5
49685,5
49686,3
49687,4
49688,0
49689,3
49690,6
49691,1
49692,6
49693,1
49694,3
49695,5
49696,2
49697,2
49698,1
49699,5
49700,3
49701,6
49702,0
49703,0
49704,0
49705,0
49706,1
49707,4
49708,1
49709,1
49710,3
49711,6
49712,0
49713,3
49714,5
49715,0
49716,5
49717,0
49718,2
49719,0
49720,0
49721,6
49722,3
49723,2
49724,5
49725,5
49726,0
49727,6
49728,4
49729,4
49730,3
49731,3
49732,5
49733,2
49734,0
49735,4
49736,0
49737,0
49738,3
49739,2
49740,4
49741,6
49742,3
49743,5
49744,5
49745,0
49746,5
49747,1
49748,4
49749,4
49750,4
49751,6
49752,1
49753,2
49754,3
49755,1
49756,5
49757,4
49758,1
49759,4
49760,1
49761,3
49762,4
49763,6
49764,5
49765,4
49766,1
49767,1
49768,0
49769,3
49770,0
49771,4
49772,0
49773,1
49774,6
49775,4
49776,4
49777,3
49778,6
49779,3
49780,5
49781,2
49782,6
49783,4
49784,3
49785,1
49786,0
49787,5
49788,3
49789,1
49790,4
49791,4
49792,0
49793,2
49794,5
49795,3
49796,4
49797,1
49798,0
49799,1
49800,3
49801,0
49802,4
49803,2
49804,5
49805,6
49806,3
49807,0
49808,6
49809,4
49810,0
49811,3
49812,5
49813,5
49814,4
49815,3
49816,2
49817,2
49818,2
49819,6
49820,2
49821,1
49822,2
49823,0
49824,1
49825,6
49826,1
49827,5
49828,4
49829,5
49830,0
49831,4
49832,1
49833,1
49834,4
49835,4
49836,3
49837,2
49838,5
49839,1
49840,5
49841,5
49842,4
49843,5
49844,0
49845,1
49846,1
49847,1
49848,2
49849,5
49850,1
49851,0
49852,1
49853,0
49854,6
49855,4
49856,1
49857,1
49858,6
49859,6
49860,5
49861,0
49862,1
49863,5
49864,3
49865,6
49866,1
49867,6
49868,2
49869,2
49870,5
49871,5
49872,6
49873,1
49874,0
49875,5
49876,2
49877,1
49878,4
49879,6
49880,2
49881,5
49882,6
49883,1
49884,2
49885,5
49886,5
49887,6
49888,2
49889,0
49890,6
49891,5
49892,4
49893,2
49894,1
49895,1
49896,0
49897,6
49898,6
49899,4
49900,0
49901,5
49902,2
49903,4
49904,0
49905,6
49906,0
49907,1
49908,1
49909,2
49910,1
49911,1
49912,0
49913,6
49914,5
49915,6
49916,2
49917,3
49918,6
49919,6
49920,3
49921,4
49922,6
49923,1
49924,1
49925,3
49926,2
49927,2
49928,4
49929,1
49930,2
49931,4
49932,5
49933,5
49934,3
49935,1
49936,4
49937,6
49938,5
49939,0
49940,5
49941,4
49942,0
49943,5
49944,6
49945,5
49946,4
49947,6
49948,2
49949,3
49950,6
49951,3
49952,3
49953,5
49954,5
49955,0
49956,3
49957,1
49958,1
49959,1
49960,0
49961,5
49962,4
49963,5
49964,1
49965,2
49966,5
49967,5
49968,3
49969,0
49970,4
49971,1
49972,0
49973,6
49974,5
49975,1
49976,6
49977,1
49978,3
49979,1
49980,3
49981,3
49982,4
49983,2
49984,0
49985,4
49986,6
49987,1
49988,1
49989,4
49990,5
49991,2
49992,0
49993,5
49994,4
49995,4
49996,2
49997,5
49998,0
49999,0
50000,1
50001,4
50002,2
50003,1
50004,1
50005,5
50006,2
50007,2
50008,5
50009,4
50010,6
50011,5
50012,6
50013,0
50014,5
50015,4
50016,3
50017,3
50018,4
50019,6
50020,0
50021,1
50022,1
50023,4
50024,1
50025,1
50026,3
50027,5
50028,3
50029,5
50030,6
50031,1
50032,0
50033,0
50034,0
50035,6
50036,1
50037,6
50038,0
50039,6
50040,2
50041,1
50042,5
50043,6
50044,4
50045,0
50046,3
50047,3
50048,6
50049,3
50050,4
50051,2
50052,5
50053,4
50054,0
50055,1
50056,6
50057,4
50058,5
50059,4
50060,5
50061,0
50062,0
50063,0
50064,3
50065,2
50066,2
50067,6
50068,1
50069,0
50070,5
50071,2
50072,0
50073,4
50074,5
50075,2
50076,1
50077,1
50078,5
50079,6
50080,5
50081,4
50082,0
50083,2
50084,3
50085,2
50086,4
50087,5
50088,4
50089,3
50090,5
50091,3
50092,4
50093,4
50094,5
50095,4
50096,5
50097,6
50098,4
50099,3
50100,0
50101,5
50102,2
50103,4
50104,5
50105,0
50106,1
50107,4
50108,2
50109,2
50110,2
50111,3
50112,1
50113,0
50114,4
50115,0
50116,6
50117,4
50118,4
50119,6
50120,2
50121,3
50122,3
50123,6
50124,2
50125,5
50126,4
50127,4
50128,3
50129,5
50130,6
50131,6
50132,1
50133,3
50134,3
50135,6
50136,1
50137,3
50138,6
50139,6
50140,1
50141,4
50142,4
50143,6
50144,2
50145,2
50146,0
50147,0
50148,6
50149,5
50150,0
50151,5
50152,4
50153,6
50154,5
50155,0
50156,2
50157,0
50158,6
50159,0
50160,6
50161,5
50162,0
50163,2
50164,3
50165,6
50166,4
50167,4
50168,5
50169,4
50170,2
50171,0
50172,2
50173,5
50174,6
50175,5
50176,5
50177,3
50178,1
50179,1
50180,1
50181,0
50182,6
50183,0
50184,2
50185,3
50186,3
50187,5
50188,4
50189,0
50190,0
50191,4
50192,6
50193,6
50194,2
50195,4
50196,1
50197,5
50198,0
50199,2
50200,4
50201,4
50202,5
50203,0
50204,2
50205,4
50206,0
50207,4
50208,0
50209,2
50210,0
50211,3
50212,3
50213,5
50214,6
50215,3
50216,1
50217,1
50218,0
50219,5
50220,3
50221,6
50222,2
50223,4
50224,4
50225,1
50226,0
50227,5
50228,5
50229,3
50230,2
50231,3
50232,6
50233,6
50234,2
50235,0
50236,2
50237,6
50238,3
50239,0
50240,0
50241,0
50242,3
50243,4
50244,0
50245,5
50246,6
50247,6
50248,5
50249,3
50250,4
50251,0
50252,2
50253,0
50254,4
50255,6
50256,5
50257,4
50258,6
50259,2
50260,0
50261,0
50262,1
50263,2
50264,4
50265,1
50266,1
50267,4
50268,6
50269,2
50270,3
50271,1
50272,6
50273,6
50274,1
50275,4
50276,6
50277,4
50278,5
50279,4
50280,5
50281,4
50282,1
50283,4
50284,6
50285,6
50286,0
50287,2
50288,0
50289,4
50290,5
50291,5
50292,5
50293,5
50294,5
50295,2
50296,3
50297,6
50298,5
50299,2
50300,4
50301,0
50302,5
50303,0
50304,6
50305,2
50306,5
50307,5
50308,1
50309,5
50310,6
50311,5
50312,6
50313,0
50314,1
50315,6
50316,3
50317,3
50318,2
50319,5
50320,0
50321,2
50322,0
50323,1
50324,0
50325,5
50326,0
50327,2
50328,3
50329,4
50330,2
50331,5
50332,6
50333,5
50334,5
50335,5
50336,0
50337,2
50338,4
50339,1
50340,2
50341,4
50342,4
50343,2
50344,5
50345,4
50346,6
50347,1
50348,4
50349,5
50350,0
50351,3
50352,0
50353,5
50354,0
50355,0
50356,0
50357,4
50358,5
50359,4
50360,2
50361,5
50362,6
50363,1
50364,3
50365,1
50366,5
50367,6
50368,4
50369,2
50370,6
50371,5
50372,5
50373,1
50374,1
50375,4
50376,1
50377,0
50378,6
50379,1
50380,5
50381,1
50382,1
50383,4
50384,5
50385,2
50386,4
50387,6
50388,2
50389,6
50390,3
50391,1
50392,3
50393,6
50394,4
50395,0
50396,2
50397,4
50398,0
50399,2
50400,1
50401,3
50402,3
50403,4
50404,1
50405,2
50406,0
50407,2
50408,0
50409,1
50410,4
50411,1
50412,1
50413,1
50414,5
50415,0
50416,4
50417,3
50418,0
50419,4
50420,1
50421,0
50422,1
50423,0
50424,0
50425,1
50426,1
50427,5
50428,5
50429,5
50430,4
50431,1
50432,4
50433,3
50434,0
50435,0
50436,0
50437,2
50438,3
50439,3
50440,4
50441,4
50442,4
50443,1
50444,1
50445,4
50446,1
50447,1
50448,2
50449,1
50450,4
50451,1
50452,1
50453,4
50454,0
50455,1
50456,2
50457,6
50458,3
50459,0
50460,6
50461,3
50462,1
50463,3
50464,3
50465,1
50466,1
50467,6
50468,4
50469,5
50470,2
50471,6
50472,1
50473,6
50474,2
50475,0
50476,5
50477,1
50478,4
50479,5
50480,6
50481,1
50482,1
50483,0
50484,5
50485,1
50486,5
50487,1
50488,1
50489,6
50490,6
50491,3
50492,4
50493,1
50494,0
50495,6
50496,5
50497,0
50498,3
50499,6
50500,5
50501,2
50502,5
50503,3
50504,5
50505,0
50506,6
50507,2
50508,2
50509,5
50510,6
50511,5
50512,5
50513,1
50514,0
50515,4
50516,1
50517,4
50518,0
50519,4
50520,6
50521,3
50522,1
50523,3
50524,0
50525,4
50526,0
50527,2
50528,5
50529,4
50530,4
50531,5
50532,5
50533,1
50534,5
50535,2
50536,5
50537,0
50538,4
50539,5
50540,4
50541,3
50542,1
50543,1
50544,4
50545,4
50546,3
50547,1
50548,1
50549,4
50550,5
50551,2
50552,6
50553,5
50554,4
50555,0
50556,1
50557,6
50558,1
50559,1
50560,6
50561,6
50562,6
50563,1
50564,5
50565,3
50566,5
50567,5
50568,0
50569,6
50570,2
50571,6
50572,1
50573,4
50574,4
50575,6
50576,4
50577,1
50578,2
50579,6
50580,5
50581,6
50582,5
50583,5
50584,1
50585,6
50586,3
50587,2
50588,4
50589,2
50590,4
50591,5
50592,3
50593,1
50594,2
50595,3
50596,6
50597,1
50598,0
50599,4
50600,6
50601,5
50602,1
50603,5
50604,4
50605,6
50606,1
50607,3
50608,3
50609,0
50610,0
50611,1
50612,5
50613,4
50614,0
50615,1
50616,4
50617,6
50618,5
50619,4
50620,2
50621,0
50622,1
50623,4
50624,0
50625,5
50626,6
50627,4
50628,3
50629,0
50630,6
50631,0
50632,6
50633,2
50634,3
50635,6
50636,2
50637,6
50638,5
50639,4
50640,5
50641,0
50642,6
50643,1
50644,0
50645,6
50646,3
50647,4
50648,5
50649,0
50650,0
50651,1
50652,1
50653,4
50654,4
50655,3
50656,5
50657,5
50658,5
50659,2
50660,1
50661,1
50662,4
50663,2
50664,0
50665,6
50666,6
50667,2
50668,2
50669,5
50670,3
50671,1
50672,4
50673,6
50674,6
50675,1
50676,0
50677,0
50678,1
50679,0
50680,4
50681,2
50682,4
50683,0
50684,3
50685,5
50686,0
50687,3
50688,0
50689,2
50690,4
50691,6
50692,3
50693,4
50694,6
50695,6
50696,0
50697,4
50698,3
50699,1
50700,6
50701,4
50702,6
50703,4
50704,5
50705,2
50706,5
50707,5
50708,4
50709,1
50710,1
50711,0
50712,2
50713,0
50714,5
50715,5
50716,2
50717,5
50718,5
50719,4
50720,2
50721,3
50722,4
50723,1
50724,0
50725,4
50726,0
50727,1
50728,5
50729,4
50730,3
50731,1
50732,1
50733,4
50734,5
50735,1
50736,5
50737,1
50738,0
50739,0
50740,0
50741,3
50742,6
50743,5
50744,0
50745,5
50746,4
50747,6
50748,5
50749,0
50750,6
50751,4
50752,5
50753,6
50754,5
50755,6
50756,1
50757,2
50758,1
50759,5
50760,0
50761,1
50762,2
50763,4
50764,5
50765,1
50766,4
50767,1
50768,4
50769,5
50770,6
50771,4
50772,5
50773,4
50774,6
50775,0
50776,6
50777,3
50778,3
50779,1
50780,6
50781,4
50782,3
50783,0
50784,0
50785,4
50786,0
50787,4
50788,5
50789,2
50790,1
50791,5
50792,4
50793,6
50794,5
50795,3
50796,3
50797,4
50798,0
50799,2
50800,5
50801,0
50802,3
50803,6
50804,3
50805,0
50806,6
50807,0
50808,5
50809,5
50810,0
50811,6
50812,0
50813,4
50814,3
50815,5
50816,4
50817,2
50818,6
50819,4
50820,4
50821,4
50822,2
50823,6
50824,1
50825,5
50826,2
50827,2
50828,1
50829,3
50830,5
50831,0
50832,1
50833,0
50834,1
50835,4
50836,2
50837,5
50838,3
50839,0
50840,0
50841,4
50842,5
50843,4
50844,6
50845,5
50846,0
50847,4
50848,3
50849,6
50850,5
50851,2
50852,3
50853,0
50854,1
50855,2
50856,1
50857,5
50858,2
50859,6
50860,3
50861,3
50862,5
50863,1
50864,5
50865,0
50866,6
50867,5
50868,0
50869,1
50870,5
50871,0
50872,0
50873,1
50874,6
50875,6
50876,0
50877,5
50878,1
50879,4
50880,1
50881,1
50882,4
50883,6
50884,2
50885,6
50886,4
50887,1
50888,5
50889,4
50890,2
50891,1
50892,6
50893,1
50894,4
50895,6
50896,0
50897,4
50898,5
50899,2
50900,2
50901,5
50902,2
50903,0
50904,0
50905,2
50906,1
50907,6
50908,2
50909,3
50910,1
50911,2
50912,3
50913,5
50914,4
50915,0
50916,4
50917,4
50918,2
50919,4
50920,3
50921,5
50922,3
50923,5
50924,3
50925,1
50926,1
50927,2
50928,2
50929,6
50930,4
50931,1
50932,1
50933,3
50934,0
50935,6
50936,4
50937,6
50938,5
50939,4
50940,1
50941,1
50942,1
50943,3
50944,4
50945,0
50946,3
50947,5
50948,4
50949,3
50950,4
50951,4
50952,2
50953,6
50954,6
50955,6
50956,5
50957,3
50958,4
50959,0
50960,6
50961,3
50962,6
50963,4
50964,1
50965,0
50966,3
50967,2
50968,1
50969,5
50970,4
50971,0
50972,6
50973,2
50974,2
50975,3
50976,3
50977,5
50978,6
50979,2
50980,1
50981,4
50982,1
50983,6
50984,6
50985,5
50986,2
50987,1
50988,2
50989,5
50990,6
50991,4
50992,0
50993,3
50994,2
50995,6
50996,5
50997,6
50998,4
50999,6
51000,4
51001,5
51002,6
51003,6
51004,1
51005,6
51006,3
51007,1
51008,5
51009,5
51010,5
51011,4
51012,3
51013,5
51014,6
51015,5
51016,3
51017,1
51018,4
51019,1
51020,3
51021,3
51022,3
51023,3
51024,5
51025,4
51026,6
51027,1
51028,6
51029,3
51030,6
51031,1
51032,5
51033,5
51034,4
51035,1
51036,4
51037,1
51038,0
51039,2
51040,4
51041,2
51042,1
51043,6
51044,6
51045,4
51046,1
51047,1
51048,0
51049,5
51050,3
51051,5
51052,1
51053,5
51054,0
51055,4
51056,6
51057,5
51058,4
51059,4
51060,5
51061,2
51062,4
51063,5
51064,1
51065,3
51066,3
51067,0
51068,0
51069,3
51070,1
51071,3
51072,6
51073,5
51074,5
51075,6
51076,1
51077,0
51078,3
51079,3
51080,0
51081,3
51082,5
51083,5
51084,5
51085,0
51086,0
51087,4
51088,4
51089,2
51090,5
51091,6
51092,0
51093,3
51094,3
51095,3
51096,2
51097,5
51098,3
51099,6
51100,2
51101,0
51102,2
51103,6
51104,2
51105,3
51106,5
51107,6
51108,1
51109,2
51110,3
51111,5
51112,6
51113,0
51114,1
51115,1
51116,1
51117,2
51118,0
51119,2
51120,1
51121,6
51122,4
51123,2
51124,5
51125,2
51126,3
51127,0
51128,6
51129,6
51130,0
51131,6
51132,0
51133,5
51134,3
51135,4
51136,1
51137,1
51138,6
51139,1
51140,1
51141,5
51142,3
51143,4
51144,5
51145,2
51146,1
51147,5
51148,4
51149,5
51150,0
51151,1
51152,0
51153,0
51154,5
51155,5
51156,5
51157,6
51158,4
51159,2
51160,3
51161,0
51162,5
51163,2
51164,1
51165,3
51166,2
51167,0
51168,5
51169,6
51170,0
51171,3
51172,2
51173,1
51174,4
51175,0
51176,0
51177,4
51178,6
51179,0
51180,6
51181,3
51182,3
51183,0
51184,2
51185,1
51186,0
51187,6
51188,0
51189,4
51190,5
51191,6
51192,0
51193,6
51194,6
51195,1
51196,5
51197,6
51198,0
51199,5
51200,5
51201,6
51202,4
51203,0
51204,4
51205,3
51206,3
51207,1
51208,2
51209,1
51210,4
51211,1
51212,6
51213,5
51214,6
51215,2
51216,6
51217,6
51218,5
51219,4
51220,0
51221,5
51222,1
51223,4
51224,0
51225,5
51226,5
51227,6
51228,4
51229,2
51230,2
51231,5
51232,2
51233,4
51234,6
51235,2
51236,4
51237,6
51238,4
51239,2
51240,1
51241,4
51242,0
51243,1
51244,1
51245,1
51246,4
51247,6
51248,6
51249,2
51250,5
51251,5
51252,1
51253,6
51254,3
51255,1
51256,0
51257,1
51258,2
51259,5
51260,0
51261,6
51262,2
51263,4
51264,2
51265,0
51266,1
51267,2
51268,5
51269,4
51270,1
51271,6
51272,3
51273,4
51274,1
51275,6
51276,5
51277,5
51278,2
51279,4
51280,5
51281,4
51282,1
51283,6
51284,0
51285,5
51286,0
51287,4
51288,6
51289,3
51290,2
51291,0
51292,5
51293,2
51294,2
51295,3
51296,4
51297,2
51298,0
51299,1
51300,5
51301,4
51302,5
51303,6
51304,5
51305,6
51306,6
51307,6
51308,1
51309,4
51310,5
51311,0
51312,4
51313,6
51314,2
51315,2
51316,2
51317,6
51318,2
51319,6
51320,2
51321,5
51322,1
51323,6
51324,1
51325,4
51326,5
51327,0
51328,0
51329,5
51330,1
51331,5
51332,4
51333,5
51334,3
51335,5
51336,1
51337,5
51338,4
51339,0
51340,1
51341,5
51342,0
51343,6
51344,5
51345,3
51346,5
51347,5
51348,3
51349,0
51350,1
51351,3
51352,6
51353,0
51354,4
51355,2
51356,4
51357,4
51358,3
51359,5
51360,3
51361,0
51362,5
51363,6
51364,4
51365,1
51366,2
51367,3
51368,2
51369,5
51370,0
51371,0
51372,1
51373,6
51374,3
51375,6
51376,0
51377,3
51378,0
51379,1
51380,3
51381,4
51382,5
51383,6
51384,1
51385,3
51386,5
51387,0
51388,1
51389,4
51390,5
51391,0
51392,4
51393,5
51394,6
51395,0
51396,4
51397,6
51398,6
51399,5
51400,4
51401,5
51402,1
51403,1
51404,5
51405,4
51406,6
51407,3
51408,4
51409,1
51410,0
51411,3
51412,4
51413,5
51414,5
51415,2
51416,4
51417,4
51418,2
51419,0
51420,1
51421,5
51422,0
51423,4
51424,1
51425,0
51426,2
51427,3
51428,6
51429,6
51430,1
51431,3
51432,5
51433,5
51434,5
51435,0
51436,4
51437,1
51438,0
51439,5
51440,2
51441,5
51442,3
51443,1
51444,3
51445,3
51446,4
51447,4
51448,1
51449,6
51450,0
51451,1
51452,4
51453,2
51454,3
51455,1
51456,4
51457,5
51458,1
51459,0
51460,4
51461,5
51462,0
51463,1
51464,4
51465,4
51466,5
51467,6
51468,2
51469,1
51470,3
51471,5
51472,4
51473,0
51474,5
51475,5
51476,6
51477,2
51478,1
51479,0
51480,3
51481,5
51482,2
51483,0
51484,0
51485,6
51486,0
51487,1
51488,5
51489,4
51490,2
51491,3
51492,6
51493,4
51494,1
51495,4
51496,6
51497,5
51498,0
51499,4
51500,1
51501,0
51502,5
51503,2
51504,0
51505,1
51506,5
51507,5
51508,0
51509,0
51510,5
51511,0
51512,4
51513,5
51514,1
51515,6
51516,1
51517,5
51518,6
51519,1
51520,5
51521,6
51522,5
51523,0
51524,3
51525,0
51526,5
51527,2
51528,4
51529,6
51530,2
51531,3
51532,0
51533,6
51534,5
51535,5
51536,6
51537,1
51538,2
51539,4
51540,1
51541,5
51542,0
51543,1
51544,2
51545,1
51546,3
51547,2
51548,1
51549,0
51550,1
51551,5
51552,3
51553,6
51554,1
51555,5
51556,0
51557,6
51558,4
51559,5
51560,0
51561,3
51562,2
51563,0
51564,0
51565,4
51566,0
51567,6
51568,6
51569,1
51570,1
51571,5
51572,0
51573,6
51574,1
51575,0
51576,5
51577,1
51578,1
51579,5
51580,5
51581,3
51582,0
51583,2
51584,6
51585,4
51586,1
51587,0
51588,4
51589,1
51590,4
51591,5
51592,1
51593,0
51594,1
51595,1
51596,2
51597,1
51598,4
51599,3
51600,1
51601,1
51602,4
51603,5
51604,1
51605,3
51606,5
51607,4
51608,2
51609,5
51610,5
51611,6
51612,5
51613,5
51614,4
51615,1
51616,4
51617,3
51618,4
51619,4
51620,6
51621,2
51622,1
51623,0
51624,6
51625,1
51626,2
51627,5
51628,5
51629,1
51630,1
51631,3
51632,1
51633,2
51634,3
51635,6
51636,2
51637,0
51638,5
51639,1
51640,2
51641,0
51642,4
51643,0
51644,1
51645,1
51646,0
51647,3
51648,2
51649,5
51650,3
51651,5
51652,4
51653,4
51654,1
51655,2
51656,2
51657,5
51658,1
51659,1
51660,4
51661,4
51662,3
51663,1
51664,5
51665,6
51666,4
51667,2
51668,5
51669,1
51670,1
51671,0
51672,3
51673,2
51674,2
51675,4
51676,2
51677,2
51678,5
51679,1
51680,6
51681,2
51682,2
51683,1
51684,6
51685,6
51686,3
51687,3
51688,4
51689,2
51690,3
51691,1
51692,6
51693,4
51694,2
51695,3
51696,1
51697,5
51698,4
51699,1
51700,0
51701,5
51702,3
51703,1
51704,1
51705,2
51706,6
51707,4
51708,4
51709,4
51710,5
51711,5
51712,5
51713,1
51714,2
51715,4
51716,0
51717,0
51718,6
51719,6
51720,1
51721,0
51722,4
51723,3
51724,4
51725,6
51726,2
51727,0
51728,4
51729,5
51730,2
51731,3
51732,2
51733,1
51734,6
51735,0
51736,2
51737,5
51738,1
51739,3
51740,2
51741,1
51742,6
51743,0
51744,0
51745,0
51746,4
51747,3
51748,5
51749,5
51750,1
51751,6
51752,5
51753,2
51754,5
51755,2
51756,6
51757,5
51758,5
51759,1
51760,3
51761,3
51762,4
51763,4
51764,3
51765,3
51766,0
51767,2
51768,1
51769,3
51770,4
51771,5
51772,1
51773,0
51774,6
51775,2
51776,0
51777,2
51778,6
51779,1
51780,3
51781,3
51782,4
51783,0
51784,0
51785,4
51786,5
51787,4
51788,2
51789,4
51790,6
51791,1
51792,5
51793,5
51794,5
51795,0
51796,4
51797,0
51798,3
51799,5
51800,5
51801,5
51802,4
51803,6
51804,2
51805,0
51806,0
51807,2
51808,2
51809,2
51810,3
51811,4
51812,0
51813,5
51814,4
51815,1
51816,0
51817,3
51818,3
51819,0
51820,5
51821,1
51822,5
51823,4
51824,3
51825,0
51826,6
51827,0
51828,4
51829,6
51830,1
51831,3
51832,0
51833,2
51834,1
51835,5
51836,4
51837,0
51838,1
51839,3
51840,5
51841,2
51842,4
51843,0
51844,6
51845,2
51846,0
51847,4
51848,3
51849,6
51850,3
51851,2
51852,0
51853,3
51854,6
51855,4
51856,5
51857,5
51858,1
51859,4
51860,4
51861,6
51862,6
51863,4
51864,1
51865,5
51866,6
51867,3
51868,6
51869,5
51870,3
51871,4
51872,4
51873,6
51874,1
51875,1
51876,6
51877,1
51878,2
51879,5
51880,0
51881,4
51882,6
51883,4
51884,4
51885,5
51886,0
51887,1
51888,5
51889,0
51890,0
51891,2
51892,2
51893,5
51894,1
51895,0
51896,2
51897,1
51898,0
51899,4
51900,2
51901,4
51902,5
51903,6
51904,3
51905,1
51906,6
51907,4
51908,0
51909,5
51910,0
51911,6
51912,4
51913,0
51914,3
51915,1
51916,3
51917,4
51918,1
51919,6
51920,0
51921,0
51922,1
51923,3
51924,5
51925,4
51926,6
51927,4
51928,5
51929,1
51930,5
51931,6
51932,3
51933,4
51934,5
51935,6
51936,0
51937,3
51938,0
51939,0
51940,1
51941,1
51942,5
51943,0
51944,5
51945,6
51946,1
51947,0
51948,5
51949,3
51950,5
51951,4
51952,6
51953,1
51954,3
51955,4
51956,0
51957,5
51958,1
51959,2
51960,2
51961,0
51962,0
51963,6
51964,4
51965,6
51966,6
51967,5
51968,3
51969,5
51970,0
51971,0
51972,5
51973,6
51974,1
51975,2
51976,6
51977,5
51978,6
51979,5
51980,5
51981,5
51982,1
51983,4
51984,6
51985,1
51986,6
51987,4
51988,5
51989,1
51990,0
51991,4
51992,3
51993,6
51994,6
51995,6
51996,1
51997,2
51998,1
51999,2
52000,5
52001,6
52002,3
52003,3
52004,6
52005,6
52006,5
52007,3
52008,6
52009,0
52010,3
52011,4
52012,6
52013,1
52014,1
52015,6
52016,6
52017,1
52018,0
52019,6
52020,4
52021,5
52022,3
52023,1
52024,6
52025,5
52026,2
52027,0
52028,6
52029,4
52030,6
52031,3
52032,3
52033,6
52034,2
52035,2
52036,0
52037,6
52038,5
52039,6
52040,6
52041,6
52042,1
52043,6
52044,1
52045,5
52046,5
52047,1
52048,2
52049,1
52050,0
52051,5
52052,1
52053,4
52054,3
52055,5
52056,5
52057,2
52058,4
52059,1
52060,4
52061,1
52062,6
52063,4
52064,6
52065,4
52066,3
52067,3
52068,5
52069,5
52070,0
52071,1
52072,3
52073,3
52074,2
52075,0
52076,0
52077,0
52078,2
52079,5
52080,3
52081,0
52082,0
52083,6
52084,0
52085,4
52086,5
52087,0
52088,0
52089,2
52090,1
52091,4
52092,6
52093,3
52094,3
52095,4
52096,1
52097,1
52098,1
52099,6
52100,1
52101,0
52102,4
52103,4
52104,2
52105,6
52106,3
52107,1
52108,4
52109,3
52110,0
52111,0
52112,0
52113,5
52114,0
52115,5
52116,4
52117,0
52118,3
52119,5
52120,3
52121,1
52122,5
52123,0
52124,3
52125,5
52126,5
52127,6
52128,4
52129,4
52130,1
52131,6
52132,4
52133,3
52134,1
52135,6
52136,1
52137,3
52138,3
52139,4
52140,5
52141,6
52142,5
52143,2
52144,2
52145,0
52146,6
